,MONTH,PORTFOLIO
0,1.1979,199.99999999999997
1,2.1979,597.1135131212485
2,3.1979,813.6344094322778
3,4.1979,819.5710056540589
4,5.1979,1014.3066729529386
5,6.1979,1231.4134084926277
6,7.1979,1396.4417968461134
7,8.1979,1656.6120027464856
8,9.1979,1875.4796489646474
9,10.1979,1944.3625726142955
10,11.1979,2195.781909018399
11,12.1979,2403.9782831043694
12,1.198,2722.8313341699236
13,2.198,2949.3946580288207
14,3.198,2973.2951836154703
15,4.198,3404.138177858847
16,5.198,3617.2105840397467
17,6.198,3934.1600464110834
18,7.198,4204.243939578663
19,8.198,4570.138207035964
20,9.198,4895.3017920087905
21,10.198,5362.643843022229
22,11.198,5979.669818921577
23,12.198,6233.463140789753
24,1.1981,6271.9111931394855
25,2.1981,6915.499343186075
26,3.1981,7364.538281774842
27,4.1981,7762.6317711702395
28,5.1981,8273.976351968324
29,6.1981,8774.211223209193
30,7.1981,9088.461765280885
31,8.1981,9351.240632618204
32,9.1981,8464.278114372444
33,10.1981,8665.607338157999
34,11.1981,9405.332259775332
35,12.1981,9533.07077484833
36,1.1982,9736.53747535865
37,2.1982,9654.271149746739
38,3.1982,9763.133162106453
39,4.1982,10594.754637750662
40,5.1982,10180.757256876692
41,6.1982,10484.232622390624
42,7.1982,10770.601652323236
43,8.1982,11814.363652699507
44,9.1982,12178.47025716956
45,10.1982,13360.053348841637
46,11.1982,14494.73910871676
47,12.1982,14721.157778644088
48,1.1983,15126.956002722845
49,2.1983,15922.476804313184
50,3.1983,16759.97614944401
51,4.1983,18403.413236478085
52,5.1983,18536.39479985623
53,6.1983,19895.047231575754
54,7.1983,20005.000483151143
55,8.1983,20958.508421135804
56,9.1983,21592.646092364677
57,10.1983,21190.56577640176
58,11.1983,22510.230343583506
59,12.1983,23569.13757991126
60,1.1984,24491.972854024192
61,2.1984,23555.30909317435
62,3.1984,23982.483822765807
63,4.1984,24514.443077947813
64,5.1984,23724.19216908831
65,6.1984,24122.295101788237
66,7.1984,24351.071683517745
67,8.1984,27275.484567178715
68,9.1984,28647.127061557756
69,10.1984,29672.79471367762
70,11.1984,28992.37850482655
71,12.1984,30952.89942595382
72,1.1985,33639.186707311965
73,2.1985,35149.843513098545
74,3.1985,36641.110203957905
75,4.1985,34224.16382163501
76,5.1985,36418.18055030858
77,6.1985,36618.089000508146
78,7.1985,35753.362115743
79,8.1985,35011.45213040648
80,9.1985,36035.381755650626
81,10.1985,35840.30819731484
82,11.1985,37300.15068759301
83,12.1985,38316.80647078113
84,1.1986,38279.257756429586
85,2.1986,40272.26415971777
86,3.1986,43169.4309406486
87,4.1986,44777.527339839624
88,5.1986,44071.71543870246
89,6.1986,46209.48722993053
90,7.1986,45417.316317023455
91,8.1986,48086.272187835006
92,9.1986,46022.845738284566
93,10.1986,44933.6826533364
94,11.1986,47496.28334838151
95,12.1986,47948.84251017676
96,1.1987,50549.23884266067
97,2.1987,51486.76686778042
98,3.1987,54764.861255722775
99,4.1987,57404.192621492795
100,5.1987,56987.82559151863
101,6.1987,58167.03212322706
102,7.1987,60372.62097010956
103,8.1987,64613.133522166776
104,9.1987,62042.26613994628
105,10.1987,51383.99560971748
106,11.1987,47324.87823717042
107,12.1987,48064.80449122516
108,1.1988,49937.03962268158
109,2.1988,54526.240153270985
110,3.1988,55598.54767847608
111,4.1988,56153.493862548945
112,5.1988,55768.24267229734
113,6.1988,57938.90967844317
114,7.1988,62168.922840667656
115,8.1988,60272.01326239211
116,9.1988,62549.56186663375
117,10.1988,65237.77611093948
118,11.1988,65026.82765849537
119,12.1988,65868.71244268966
120,1.1989,71116.50929458615
121,2.1989,71731.07433896874
122,3.1989,71933.61826409414
123,4.1989,74177.14754203816
